Immunizations : Validation Results
=========================================

err = 1477, warn = 2873, info = 2799
IG Publisher Version: 2.0.9
Generated Sat Jul 12 20:57:52 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 4 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
INFORMATION: CodeSystem/DT: CodeSystem.concept[79].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[79].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should vaccinate client with second hepatitis B dose as the latest hepatitis B dose was administered more than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[80].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\" and \"Type of dose\" = \"Primary series\") = 2\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.3doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[80].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[80].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTHepatitisBEncounterElements.cql\n\ndefine \"Two hepatitis B primary series doses were administered\":\n  \"Number of Hepatitis B Primary Series Doses Administered\" = 2\n\n\n\n//Found in input/cql/IMMZD2DTHepatitisBElements.cql\n\ndefine \"Two hepatitis B primary series doses were administered\":\n  \"Number of Hepatitis B Primary Series Doses Administered\" = 2\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Two hepatitis B primary series doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\" and \"Type of dose\" = \"Primary series\") = 2\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[81].definition: value should not start or finish with whitespace ''\"Immunization recommendation status\" = \"Complete\"\n\"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\")\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.3doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[81].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[81].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTHepatitisB3DelayedLogic.cql\n\ndefine \"Hepatitis B immunization schedule is complete\":\n  Encounter.\"Three hepatitis B doses were administered\"\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Hepatitis B immunization schedule is complete\":\n  //CQL AUTHORS: you need to insert stuff here\n  // '\"Immunization recommendation status\" = \"Complete\"\n\n   // \"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\")\n\n\n\n//Found in input/cql/IMMZD2DTHepatitisB3DoseLogic.cql\n\ndefine \"Hepatitis B immunization schedule is complete\":\n  \"Hepatitis B immunization schedule is complete Case 1\"\n    or \"Hepatitis B immunization schedule is complete Case 2\"\n\n\n\n//Found in input/cql/IMMZD2DTHepatitisB4DoseLogic.cql\n\ndefine \"Hepatitis B immunization schedule is complete\":\n  Encounter.\"Three hepatitis B primary series doses were administered\"\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[82].definition: value should not start or finish with whitespace 'Hepatitis B immunization schedule is complete for client whose weight at birth was over 2000 g and who was not premature infant. Two hepatitis B primary series doses were administered.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.3doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[82].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[82].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Hepatitis B immunization schedule is complete for client whose weight at birth was over 2000 g and who was not premature infant. Two hepatitis B primary series doses were administered.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Hepatitis B immunization schedule is complete for client whose weight at birth was over 2000 g and who was not premature infant. Two hepatitis B primary series doses were administered.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[83].definition: value should not start or finish with whitespace 'Check for any other vaccines due, and inform the caregiver of when to come back for the third dose.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.3doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[83].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[83].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should not vaccinate client with third hepatitis B dose as the client was a low-birth-weight infant and the latest hepatitis B-containing vaccine was administered less than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due, and inform the caregiver of when to come back for the third dose.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[84].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.3doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[84].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[84].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should vaccinate client with third hepatitis B dose as the client was a low-birth-weight infant and the latest hepatitis B-containing vaccine administered more than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[85].definition: value should not start or finish with whitespace 'Check for any other vaccines due and inform the caregiver of when to come back for the next dose.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.3doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[85].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[85].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should not vaccinate client with third hepatitis B dose as the client was a low-birth-weight infant and the latest hepatitis B dose was administered less than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due and inform the caregiver of when to come back for the next dose.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[86].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.3doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[86].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[86].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should vaccinate client with third hepatitis B dose as the client was a low-birth-weight infant and the latest hepatitis B dose was administered more than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[87].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\" and \"Type of dose\" = \"Primary series\") = 3\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.3doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[87].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[87].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTHepatitisBEncounterElements.cql\n\ndefine \"Three hepatitis B primary series doses were administered\":\n  \"Number of Hepatitis B Primary Series Doses Administered\" = 3\n\n\n\n//Found in input/cql/IMMZD2DTHepatitisBElements.cql\n\ndefine \"Three hepatitis B primary series doses were administered\":\n  \"Number of Hepatitis B Primary Series Doses Administered\" = 3\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Three hepatitis B primary series doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\" and \"Type of dose\" = \"Primary series\") = 3\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[88].definition: value should not start or finish with whitespace 'Check for any other vaccines due.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.3doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[88].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[88].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"The hepatitis B immunization schedule is complete for client whose weight at birth was below 2000 g and who was a premature infant. Four hepatitis B primary series doses were administered.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[89].definition: value should not start or finish with whitespace '4-dose schedule (birth dose + 3 primary series doses), on-time start\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.4doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[89].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[89].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"4-dose schedule (birth dose + 3 primary series doses), on-time start\":\n  //CQL AUTHORS: you need to insert stuff here\n  // 4-dose schedule (birth dose + 3 primary series doses), on-time start\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[90].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\" and \"Type of dose\" = \"Primary series\") = 1\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.4doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[90].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[90].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTHepatitisBEncounterElements.cql\n\ndefine \"One hepatitis B primary series doses were administered\":\n  \"One hepatitis B primary series dose was administered\"\n\n\n\n//Found in input/cql/IMMZD2DTHepatitisBElements.cql\n\ndefine \"One hepatitis B primary series doses were administered\":\n  \"One hepatitis B primary series dose was administered\"\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"One hepatitis B primary series doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\" and \"Type of dose\" = \"Primary series\") = 1\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[91].definition: value should not start or finish with whitespace 'Check for any other vaccines due, and inform the caregiver of when to come back for the third dose.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.4doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[91].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[91].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should not vaccinate client with third hepatitis B dose as the latest Hepatitis B dose was administered less than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due, and inform the caregiver of when to come back for the third dose.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[92].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.4doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[92].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[92].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should vaccinate client with third hepatitis B dose as the latest Hepatitis B dose was administered more than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[93].definition: value should not start or finish with whitespace 'Check for any other vaccines due.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.4doses\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[93].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[93].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"The hepatitis B immunization schedule is complete. Three hepatitis B primary series doses were administered.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[94].definition: value should not start or finish with whitespace '3-dose schedule (no birth dose + 3 doses), delayed start\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[94].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[94].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"3-dose schedule (no birth dose + 3 doses), delayed start\":\n  //CQL AUTHORS: you need to insert stuff here\n  // 3-dose schedule (no birth dose + 3 doses), delayed start\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[95].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\")\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[95].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[95].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTHepatitisBEncounterElements.cql\n\ndefine \"Number of Hepatitis B Doses Administered\":\n  Count(\"Hepatitis B Doses Administered to Patient\")\n\n\n\n//Found in input/cql/IMMZD2DTHepatitisBElements.cql\n\ndefine \"Number of Hepatitis B Doses Administered\":\n  Count(\"Hepatitis B Doses Administered to Patient\")\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Number of hepatitis B doses administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\")\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[96].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\") = 0\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[96].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[96].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTHepatitisBEncounterElements.cql\n\ndefine \"No hepatitis B doses were administered\":\n  \"Number of Hepatitis B Doses Administered\" = 0\n\n\n\n//Found in input/cql/IMMZD2DTHepatitisBElements.cql\n\ndefine \"No hepatitis B doses were administered\":\n  \"Number of Hepatitis B Doses Administered\" = 0\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"No hepatitis B doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\") = 0\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[97].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Due\"\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[97].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[97].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTHepatitisB3DelayedLogic.cql\n\ndefine \"Client is due for hepatitis B vaccination\":\n  Encounter.\"No hepatitis B doses were administered\"\n    and Encounter.\"Client's age is more than {Member States defined lower limit}\"\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Client is due for hepatitis B vaccination\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Due\"\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[98].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[98].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[98].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should vaccinate client with first hepatitis B dose as hepatitis B birth dose was not administered. The first hepatitis B dose should be administered as soon as possible.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[99].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\") = 1\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[99].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[99].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTHepatitisBEncounterElements.cql\n\ndefine \"One hepatitis B dose was administered\":\n  \"Number of Hepatitis B Doses Administered\" = 1\n\n\n\n//Found in input/cql/IMMZD2DTHepatitisBElements.cql\n\ndefine \"One hepatitis B dose was administered\":\n  \"Number of Hepatitis B Doses Administered\" = 1\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"One hepatitis B dose was administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\") = 1\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[100].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[100].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[100].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should vaccinate client with second hepatitis B dose as the latest hepatitis B dose was administered less than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[101].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\") = 2\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[101].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[101].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTHepatitisBEncounterElements.cql\n\ndefine \"Two hepatitis B doses were administered\":\n  \"Number of Hepatitis B Doses Administered\" = 2\n\n\n\n//Found in input/cql/IMMZD2DTHepatitisBElements.cql\n\ndefine \"Two hepatitis B doses were administered\":\n  \"Number of Hepatitis B Doses Administered\" = 2\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Two hepatitis B doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\") = 2\n\n\n'
